Created by: multicomponent LAMMPS, Feb 2019

    65 120 tableE material_1_c6.tbl int_65_120      int_65_120      10.50 1.0
    65 121 tableE material_1_c6.tbl int_65_121      int_65_121      10.50 1.0
    65 122 tableE material_1_c6.tbl int_65_122      int_65_122      10.50 1.0
    65 123 tableE material_1_c6.tbl int_65_123      int_65_123      10.50 1.0
    65 124 tableE material_1_c6.tbl int_65_124      int_65_124      10.50 1.0
    65 125 tableE material_1_c6.tbl int_65_125      int_65_125      10.50 1.0
    65 126 tableE material_1_c6.tbl int_65_126      int_65_126      10.50 1.0
    65 127 tableE material_1_c6.tbl int_65_127      int_65_127      10.50 1.0
    65 128 tableE material_1_c6.tbl int_65_128      int_65_128      10.50 1.0
    65 129 tableE material_1_c6.tbl int_65_129      int_65_129      10.50 1.0
    65 130 tableE material_1_c6.tbl int_65_130      int_65_130      10.50 1.0
    65 131 tableE material_1_c6.tbl int_65_131      int_65_131      10.50 1.0
    65 132 tableE material_1_c6.tbl int_65_132      int_65_132      10.50 1.0
    65 133 tableE material_1_c6.tbl int_65_133      int_65_133      10.50 1.0
    65 134 tableE material_1_c6.tbl int_65_134      int_65_134      10.50 1.0
    65 135 tableE material_1_c6.tbl int_65_135      int_65_135      10.50 1.0
    65 136 tableE material_1_c6.tbl int_65_136      int_65_136      10.50 1.0
    65 137 tableE material_1_c6.tbl int_65_137      int_65_137      10.50 1.0
    65 138 tableE material_1_c6.tbl int_65_138      int_65_138      10.50 1.0
    66 66 tableE material_1_c6.tbl int_66_66       int_66_66       10.50 1.0
    66 67 tableE material_1_c6.tbl int_66_67       int_66_67       10.50 1.0
    66 68 tableE material_1_c6.tbl int_66_68       int_66_68       10.50 1.0
    66 69 tableE material_1_c6.tbl int_66_69       int_66_69       10.50 1.0
    66 70 tableE material_1_c6.tbl int_66_70       int_66_70       10.50 1.0
    66 71 tableE material_1_c6.tbl int_66_71       int_66_71       10.50 1.0
    66 72 tableE material_1_c6.tbl int_66_72       int_66_72       10.50 1.0
    66 73 tableE material_1_c6.tbl int_66_73       int_66_73       10.50 1.0
    66 74 tableE material_1_c6.tbl int_66_74       int_66_74       10.50 1.0
    66 75 tableE material_1_c6.tbl int_66_75       int_66_75       10.50 1.0
    66 76 tableE material_1_c6.tbl int_66_76       int_66_76       10.50 1.0
    66 77 tableE material_1_c6.tbl int_66_77       int_66_77       10.50 1.0
    66 78 tableE material_1_c6.tbl int_66_78       int_66_78       10.50 1.0
    66 79 tableE material_1_c6.tbl int_66_79       int_66_79       10.50 1.0
    66 80 tableE material_1_c6.tbl int_66_80       int_66_80       10.50 1.0
    66 81 tableE material_1_c6.tbl int_66_81       int_66_81       10.50 1.0
    66 82 tableE material_1_c6.tbl int_66_82       int_66_82       10.50 1.0
    66 83 tableE material_1_c6.tbl int_66_83       int_66_83       10.50 1.0
    66 84 tableE material_1_c6.tbl int_66_84       int_66_84       10.50 1.0
    66 85 tableE material_1_c6.tbl int_66_85       int_66_85       10.50 1.0
    66 86 tableE material_1_c6.tbl int_66_86       int_66_86       10.50 1.0
    66 87 tableE material_1_c6.tbl int_66_87       int_66_87       10.50 1.0
    66 88 tableE material_1_c6.tbl int_66_88       int_66_88       10.50 1.0
    66 89 tableE material_1_c6.tbl int_66_89       int_66_89       10.50 1.0
    66 90 tableE material_1_c6.tbl int_66_90       int_66_90       10.50 1.0
    66 91 tableE material_1_c6.tbl int_66_91       int_66_91       10.50 1.0
    66 92 tableE material_1_c6.tbl int_66_92       int_66_92       10.50 1.0
    66 93 tableE material_1_c6.tbl int_66_93       int_66_93       10.50 1.0
    66 94 tableE material_1_c6.tbl int_66_94       int_66_94       10.50 1.0
    66 95 tableE material_1_c6.tbl int_66_95       int_66_95       10.50 1.0
    66 96 tableE material_1_c6.tbl int_66_96       int_66_96       10.50 1.0
    66 97 tableE material_1_c6.tbl int_66_97       int_66_97       10.50 1.0
    66 98 tableE material_1_c6.tbl int_66_98       int_66_98       10.50 1.0
    66 99 tableE material_1_c6.tbl int_66_99       int_66_99       10.50 1.0
    66 100 tableE material_1_c6.tbl int_66_100      int_66_100      10.50 1.0
    66 101 tableE material_1_c6.tbl int_66_101      int_66_101      10.50 1.0
    66 102 tableE material_1_c6.tbl int_66_102      int_66_102      10.50 1.0
    66 103 tableE material_1_c6.tbl int_66_103      int_66_103      10.50 1.0
    66 104 tableE material_1_c6.tbl int_66_104      int_66_104      10.50 1.0
    66 105 tableE material_1_c6.tbl int_66_105      int_66_105      10.50 1.0
    66 106 tableE material_1_c6.tbl int_66_106      int_66_106      10.50 1.0
    66 107 tableE material_1_c6.tbl int_66_107      int_66_107      10.50 1.0
    66 108 tableE material_1_c6.tbl int_66_108      int_66_108      10.50 1.0
    66 109 tableE material_1_c6.tbl int_66_109      int_66_109      10.50 1.0
    66 110 tableE material_1_c6.tbl int_66_110      int_66_110      10.50 1.0
    66 111 tableE material_1_c6.tbl int_66_111      int_66_111      10.50 1.0
    66 112 tableE material_1_c6.tbl int_66_112      int_66_112      10.50 1.0
    66 113 tableE material_1_c6.tbl int_66_113      int_66_113      10.50 1.0
    66 114 tableE material_1_c6.tbl int_66_114      int_66_114      10.50 1.0
    66 115 tableE material_1_c6.tbl int_66_115      int_66_115      10.50 1.0
    66 116 tableE material_1_c6.tbl int_66_116      int_66_116      10.50 1.0
    66 117 tableE material_1_c6.tbl int_66_117      int_66_117      10.50 1.0
    66 118 tableE material_1_c6.tbl int_66_118      int_66_118      10.50 1.0
    66 119 tableE material_1_c6.tbl int_66_119      int_66_119      10.50 1.0
    66 120 tableE material_1_c6.tbl int_66_120      int_66_120      10.50 1.0
    66 121 tableE material_1_c6.tbl int_66_121      int_66_121      10.50 1.0
    66 122 tableE material_1_c6.tbl int_66_122      int_66_122      10.50 1.0
    66 123 tableE material_1_c6.tbl int_66_123      int_66_123      10.50 1.0
    66 124 tableE material_1_c6.tbl int_66_124      int_66_124      10.50 1.0
    66 125 tableE material_1_c6.tbl int_66_125      int_66_125      10.50 1.0
    66 126 tableE material_1_c6.tbl int_66_126      int_66_126      10.50 1.0
    66 127 tableE material_1_c6.tbl int_66_127      int_66_127      10.50 1.0
    66 128 tableE material_1_c6.tbl int_66_128      int_66_128      10.50 1.0
    66 129 tableE material_1_c6.tbl int_66_129      int_66_129      10.50 1.0
    66 130 tableE material_1_c6.tbl int_66_130      int_66_130      10.50 1.0
    66 131 tableE material_1_c6.tbl int_66_131      int_66_131      10.50 1.0
    66 132 tableE material_1_c6.tbl int_66_132      int_66_132      10.50 1.0
    66 133 tableE material_1_c6.tbl int_66_133      int_66_133      10.50 1.0
    66 134 tableE material_1_c6.tbl int_66_134      int_66_134      10.50 1.0
    66 135 tableE material_1_c6.tbl int_66_135      int_66_135      10.50 1.0
    66 136 tableE material_1_c6.tbl int_66_136      int_66_136      10.50 1.0
    66 137 tableE material_1_c6.tbl int_66_137      int_66_137      10.50 1.0
    66 138 tableE material_1_c6.tbl int_66_138      int_66_138      10.50 1.0
    67 67 tableE material_1_c6.tbl int_67_67       int_67_67       10.50 1.0
    67 68 tableE material_1_c6.tbl int_67_68       int_67_68       10.50 1.0
    67 69 tableE material_1_c6.tbl int_67_69       int_67_69       10.50 1.0
    67 70 tableE material_1_c6.tbl int_67_70       int_67_70       10.50 1.0
    67 71 tableE material_1_c6.tbl int_67_71       int_67_71       10.50 1.0
    67 72 tableE material_1_c6.tbl int_67_72       int_67_72       10.50 1.0
    67 73 tableE material_1_c6.tbl int_67_73       int_67_73       10.50 1.0
    67 74 tableE material_1_c6.tbl int_67_74       int_67_74       10.50 1.0
    67 75 tableE material_1_c6.tbl int_67_75       int_67_75       10.50 1.0
    67 76 tableE material_1_c6.tbl int_67_76       int_67_76       10.50 1.0
    67 77 tableE material_1_c6.tbl int_67_77       int_67_77       10.50 1.0
    67 78 tableE material_1_c6.tbl int_67_78       int_67_78       10.50 1.0
    67 79 tableE material_1_c6.tbl int_67_79       int_67_79       10.50 1.0
    67 80 tableE material_1_c6.tbl int_67_80       int_67_80       10.50 1.0
    67 81 tableE material_1_c6.tbl int_67_81       int_67_81       10.50 1.0
    67 82 tableE material_1_c6.tbl int_67_82       int_67_82       10.50 1.0
    67 83 tableE material_1_c6.tbl int_67_83       int_67_83       10.50 1.0
    67 84 tableE material_1_c6.tbl int_67_84       int_67_84       10.50 1.0
    67 85 tableE material_1_c6.tbl int_67_85       int_67_85       10.50 1.0
    67 86 tableE material_1_c6.tbl int_67_86       int_67_86       10.50 1.0
    67 87 tableE material_1_c6.tbl int_67_87       int_67_87       10.50 1.0
    67 88 tableE material_1_c6.tbl int_67_88       int_67_88       10.50 1.0
    67 89 tableE material_1_c6.tbl int_67_89       int_67_89       10.50 1.0
    67 90 tableE material_1_c6.tbl int_67_90       int_67_90       10.50 1.0
    67 91 tableE material_1_c6.tbl int_67_91       int_67_91       10.50 1.0
    67 92 tableE material_1_c6.tbl int_67_92       int_67_92       10.50 1.0
    67 93 tableE material_1_c6.tbl int_67_93       int_67_93       10.50 1.0
    67 94 tableE material_1_c6.tbl int_67_94       int_67_94       10.50 1.0
    67 95 tableE material_1_c6.tbl int_67_95       int_67_95       10.50 1.0
    67 96 tableE material_1_c6.tbl int_67_96       int_67_96       10.50 1.0
    67 97 tableE material_1_c6.tbl int_67_97       int_67_97       10.50 1.0
    67 98 tableE material_1_c6.tbl int_67_98       int_67_98       10.50 1.0
    67 99 tableE material_1_c6.tbl int_67_99       int_67_99       10.50 1.0
    67 100 tableE material_1_c6.tbl int_67_100      int_67_100      10.50 1.0
    67 101 tableE material_1_c6.tbl int_67_101      int_67_101      10.50 1.0
    67 102 tableE material_1_c6.tbl int_67_102      int_67_102      10.50 1.0
    67 103 tableE material_1_c6.tbl int_67_103      int_67_103      10.50 1.0
    67 104 tableE material_1_c6.tbl int_67_104      int_67_104      10.50 1.0
    67 105 tableE material_1_c6.tbl int_67_105      int_67_105      10.50 1.0
    67 106 tableE material_1_c6.tbl int_67_106      int_67_106      10.50 1.0
    67 107 tableE material_1_c6.tbl int_67_107      int_67_107      10.50 1.0
    67 108 tableE material_1_c6.tbl int_67_108      int_67_108      10.50 1.0
    67 109 tableE material_1_c6.tbl int_67_109      int_67_109      10.50 1.0
    67 110 tableE material_1_c6.tbl int_67_110      int_67_110      10.50 1.0
    67 111 tableE material_1_c6.tbl int_67_111      int_67_111      10.50 1.0
    67 112 tableE material_1_c6.tbl int_67_112      int_67_112      10.50 1.0
    67 113 tableE material_1_c6.tbl int_67_113      int_67_113      10.50 1.0
    67 114 tableE material_1_c6.tbl int_67_114      int_67_114      10.50 1.0
    67 115 tableE material_1_c6.tbl int_67_115      int_67_115      10.50 1.0
    67 116 tableE material_1_c6.tbl int_67_116      int_67_116      10.50 1.0
    67 117 tableE material_1_c6.tbl int_67_117      int_67_117      10.50 1.0
    67 118 tableE material_1_c6.tbl int_67_118      int_67_118      10.50 1.0
    67 119 tableE material_1_c6.tbl int_67_119      int_67_119      10.50 1.0
    67 120 tableE material_1_c6.tbl int_67_120      int_67_120      10.50 1.0
    67 121 tableE material_1_c6.tbl int_67_121      int_67_121      10.50 1.0
    67 122 tableE material_1_c6.tbl int_67_122      int_67_122      10.50 1.0
    67 123 tableE material_1_c6.tbl int_67_123      int_67_123      10.50 1.0
    67 124 tableE material_1_c6.tbl int_67_124      int_67_124      10.50 1.0
    67 125 tableE material_1_c6.tbl int_67_125      int_67_125      10.50 1.0
    67 126 tableE material_1_c6.tbl int_67_126      int_67_126      10.50 1.0
    67 127 tableE material_1_c6.tbl int_67_127      int_67_127      10.50 1.0
    67 128 tableE material_1_c6.tbl int_67_128      int_67_128      10.50 1.0
    67 129 tableE material_1_c6.tbl int_67_129      int_67_129      10.50 1.0
    67 130 tableE material_1_c6.tbl int_67_130      int_67_130      10.50 1.0
    67 131 tableE material_1_c6.tbl int_67_131      int_67_131      10.50 1.0
    67 132 tableE material_1_c6.tbl int_67_132      int_67_132      10.50 1.0
    67 133 tableE material_1_c6.tbl int_67_133      int_67_133      10.50 1.0
    67 134 tableE material_1_c6.tbl int_67_134      int_67_134      10.50 1.0
    67 135 tableE material_1_c6.tbl int_67_135      int_67_135      10.50 1.0
    67 136 tableE material_1_c6.tbl int_67_136      int_67_136      10.50 1.0
    67 137 tableE material_1_c6.tbl int_67_137      int_67_137      10.50 1.0
    67 138 tableE material_1_c6.tbl int_67_138      int_67_138      10.50 1.0
    68 68 tableE material_1_c6.tbl int_68_68       int_68_68       10.50 1.0
    68 69 tableE material_1_c6.tbl int_68_69       int_68_69       10.50 1.0
    68 70 tableE material_1_c6.tbl int_68_70       int_68_70       10.50 1.0
    68 71 tableE material_1_c6.tbl int_68_71       int_68_71       10.50 1.0
    68 72 tableE material_1_c6.tbl int_68_72       int_68_72       10.50 1.0
    68 73 tableE material_1_c6.tbl int_68_73       int_68_73       10.50 1.0
    68 74 tableE material_1_c6.tbl int_68_74       int_68_74       10.50 1.0
    68 75 tableE material_1_c6.tbl int_68_75       int_68_75       10.50 1.0
    68 76 tableE material_1_c6.tbl int_68_76       int_68_76       10.50 1.0
    68 77 tableE material_1_c6.tbl int_68_77       int_68_77       10.50 1.0
    68 78 tableE material_1_c6.tbl int_68_78       int_68_78       10.50 1.0
    68 79 tableE material_1_c6.tbl int_68_79       int_68_79       10.50 1.0
    68 80 tableE material_1_c6.tbl int_68_80       int_68_80       10.50 1.0
    68 81 tableE material_1_c6.tbl int_68_81       int_68_81       10.50 1.0
    68 82 tableE material_1_c6.tbl int_68_82       int_68_82       10.50 1.0
    68 83 tableE material_1_c6.tbl int_68_83       int_68_83       10.50 1.0
    68 84 tableE material_1_c6.tbl int_68_84       int_68_84       10.50 1.0
    68 85 tableE material_1_c6.tbl int_68_85       int_68_85       10.50 1.0
    68 86 tableE material_1_c6.tbl int_68_86       int_68_86       10.50 1.0
    68 87 tableE material_1_c6.tbl int_68_87       int_68_87       10.50 1.0
    68 88 tableE material_1_c6.tbl int_68_88       int_68_88       10.50 1.0
    68 89 tableE material_1_c6.tbl int_68_89       int_68_89       10.50 1.0
    68 90 tableE material_1_c6.tbl int_68_90       int_68_90       10.50 1.0
    68 91 tableE material_1_c6.tbl int_68_91       int_68_91       10.50 1.0
    68 92 tableE material_1_c6.tbl int_68_92       int_68_92       10.50 1.0
    68 93 tableE material_1_c6.tbl int_68_93       int_68_93       10.50 1.0
    68 94 tableE material_1_c6.tbl int_68_94       int_68_94       10.50 1.0
    68 95 tableE material_1_c6.tbl int_68_95       int_68_95       10.50 1.0
    68 96 tableE material_1_c6.tbl int_68_96       int_68_96       10.50 1.0
    68 97 tableE material_1_c6.tbl int_68_97       int_68_97       10.50 1.0
    68 98 tableE material_1_c6.tbl int_68_98       int_68_98       10.50 1.0
    68 99 tableE material_1_c6.tbl int_68_99       int_68_99       10.50 1.0
    68 100 tableE material_1_c6.tbl int_68_100      int_68_100      10.50 1.0
    68 101 tableE material_1_c6.tbl int_68_101      int_68_101      10.50 1.0
    68 102 tableE material_1_c6.tbl int_68_102      int_68_102      10.50 1.0
    68 103 tableE material_1_c6.tbl int_68_103      int_68_103      10.50 1.0
    68 104 tableE material_1_c6.tbl int_68_104      int_68_104      10.50 1.0
    68 105 tableE material_1_c6.tbl int_68_105      int_68_105      10.50 1.0
    68 106 tableE material_1_c6.tbl int_68_106      int_68_106      10.50 1.0
    68 107 tableE material_1_c6.tbl int_68_107      int_68_107      10.50 1.0
    68 108 tableE material_1_c6.tbl int_68_108      int_68_108      10.50 1.0
    68 109 tableE material_1_c6.tbl int_68_109      int_68_109      10.50 1.0
    68 110 tableE material_1_c6.tbl int_68_110      int_68_110      10.50 1.0
    68 111 tableE material_1_c6.tbl int_68_111      int_68_111      10.50 1.0
    68 112 tableE material_1_c6.tbl int_68_112      int_68_112      10.50 1.0
    68 113 tableE material_1_c6.tbl int_68_113      int_68_113      10.50 1.0
    68 114 tableE material_1_c6.tbl int_68_114      int_68_114      10.50 1.0
    68 115 tableE material_1_c6.tbl int_68_115      int_68_115      10.50 1.0
    68 116 tableE material_1_c6.tbl int_68_116      int_68_116      10.50 1.0
    68 117 tableE material_1_c6.tbl int_68_117      int_68_117      10.50 1.0
