Created by: 2 component lmpfep spherical, Feb 2016

   179 269 tableE ir3_d1_c6.tbl int_179_269     int_179_269     10.50 1.0
   179 270 tableE ir3_d1_c6.tbl int_179_270     int_179_270     10.50 1.0
   179 271 tableE ir3_d1_c6.tbl int_179_271     int_179_271     10.50 1.0
   180 180 tableE ir3_d1_c6.tbl int_180_180     int_180_180     10.50 1.0
   180 181 tableE ir3_d1_c6.tbl int_180_181     int_180_181     10.50 1.0
   180 182 tableE ir3_d1_c6.tbl int_180_182     int_180_182     10.50 1.0
   180 183 tableE ir3_d1_c6.tbl int_180_183     int_180_183     10.50 1.0
   180 184 tableE ir3_d1_c6.tbl int_180_184     int_180_184     10.50 1.0
   180 185 tableE ir3_d1_c6.tbl int_180_185     int_180_185     10.50 1.0
   180 186 tableE ir3_d1_c6.tbl int_180_186     int_180_186     10.50 1.0
   180 187 tableE ir3_d1_c6.tbl int_180_187     int_180_187     10.50 1.0
   180 188 tableE ir3_d1_c6.tbl int_180_188     int_180_188     10.50 1.0
   180 189 tableE ir3_d1_c6.tbl int_180_189     int_180_189     10.50 1.0
   180 190 tableE ir3_d1_c6.tbl int_180_190     int_180_190     10.50 1.0
   180 191 tableE ir3_d1_c6.tbl int_180_191     int_180_191     10.50 1.0
   180 192 tableE ir3_d1_c6.tbl int_180_192     int_180_192     10.50 1.0
   180 193 tableE ir3_d1_c6.tbl int_180_193     int_180_193     10.50 1.0
   180 194 tableE ir3_d1_c6.tbl int_180_194     int_180_194     10.50 1.0
   180 195 tableE ir3_d1_c6.tbl int_180_195     int_180_195     10.50 1.0
   180 196 tableE ir3_d1_c6.tbl int_180_196     int_180_196     10.50 1.0
   180 197 tableE ir3_d1_c6.tbl int_180_197     int_180_197     10.50 1.0
   180 198 tableE ir3_d1_c6.tbl int_180_198     int_180_198     10.50 1.0
   180 199 tableE ir3_d1_c6.tbl int_180_199     int_180_199     10.50 1.0
   180 200 tableE ir3_d1_c6.tbl int_180_200     int_180_200     10.50 1.0
   180 201 tableE ir3_d1_c6.tbl int_180_201     int_180_201     10.50 1.0
   180 202 tableE ir3_d1_c6.tbl int_180_202     int_180_202     10.50 1.0
   180 203 tableE ir3_d1_c6.tbl int_180_203     int_180_203     10.50 1.0
   180 204 tableE ir3_d1_c6.tbl int_180_204     int_180_204     10.50 1.0
   180 205 tableE ir3_d1_c6.tbl int_180_205     int_180_205     10.50 1.0
   180 206 tableE ir3_d1_c6.tbl int_180_206     int_180_206     10.50 1.0
   180 207 tableE ir3_d1_c6.tbl int_180_207     int_180_207     10.50 1.0
   180 208 tableE ir3_d1_c6.tbl int_180_208     int_180_208     10.50 1.0
   180 209 tableE ir3_d1_c6.tbl int_180_209     int_180_209     10.50 1.0
   180 210 tableE ir3_d1_c6.tbl int_180_210     int_180_210     10.50 1.0
   180 211 tableE ir3_d1_c6.tbl int_180_211     int_180_211     10.50 1.0
   180 212 tableE ir3_d1_c6.tbl int_180_212     int_180_212     10.50 1.0
   180 213 tableE ir3_d1_c6.tbl int_180_213     int_180_213     10.50 1.0
   180 214 tableE ir3_d1_c6.tbl int_180_214     int_180_214     10.50 1.0
   180 215 tableE ir3_d1_c6.tbl int_180_215     int_180_215     10.50 1.0
   180 216 tableE ir3_d1_c6.tbl int_180_216     int_180_216     10.50 1.0
   180 217 tableE ir3_d1_c6.tbl int_180_217     int_180_217     10.50 1.0
   180 218 tableE ir3_d1_c6.tbl int_180_218     int_180_218     10.50 1.0
   180 219 tableE ir3_d1_c6.tbl int_180_219     int_180_219     10.50 1.0
   180 220 tableE ir3_d1_c6.tbl int_180_220     int_180_220     10.50 1.0
   180 221 tableE ir3_d1_c6.tbl int_180_221     int_180_221     10.50 1.0
   180 222 tableE ir3_d1_c6.tbl int_180_222     int_180_222     10.50 1.0
   180 223 tableE ir3_d1_c6.tbl int_180_223     int_180_223     10.50 1.0
   180 224 tableE ir3_d1_c6.tbl int_180_224     int_180_224     10.50 1.0
   180 225 tableE ir3_d1_c6.tbl int_180_225     int_180_225     10.50 1.0
   180 226 tableE ir3_d1_c6.tbl int_180_226     int_180_226     10.50 1.0
   180 227 tableE ir3_d1_c6.tbl int_180_227     int_180_227     10.50 1.0
   180 228 tableE ir3_d1_c6.tbl int_180_228     int_180_228     10.50 1.0
   180 229 tableE ir3_d1_c6.tbl int_180_229     int_180_229     10.50 1.0
   180 230 tableE ir3_d1_c6.tbl int_180_230     int_180_230     10.50 1.0
   180 231 tableE ir3_d1_c6.tbl int_180_231     int_180_231     10.50 1.0
   180 232 tableE ir3_d1_c6.tbl int_180_232     int_180_232     10.50 1.0
   180 233 tableE ir3_d1_c6.tbl int_180_233     int_180_233     10.50 1.0
   180 234 tableE ir3_d1_c6.tbl int_180_234     int_180_234     10.50 1.0
   180 235 tableE ir3_d1_c6.tbl int_180_235     int_180_235     10.50 1.0
   180 236 tableE ir3_d1_c6.tbl int_180_236     int_180_236     10.50 1.0
   180 237 tableE ir3_d1_c6.tbl int_180_237     int_180_237     10.50 1.0
   180 238 tableE ir3_d1_c6.tbl int_180_238     int_180_238     10.50 1.0
   180 239 tableE ir3_d1_c6.tbl int_180_239     int_180_239     10.50 1.0
   180 240 tableE ir3_d1_c6.tbl int_180_240     int_180_240     10.50 1.0
   180 241 tableE ir3_d1_c6.tbl int_180_241     int_180_241     10.50 1.0
   180 242 tableE ir3_d1_c6.tbl int_180_242     int_180_242     10.50 1.0
   180 243 tableE ir3_d1_c6.tbl int_180_243     int_180_243     10.50 1.0
   180 244 tableE ir3_d1_c6.tbl int_180_244     int_180_244     10.50 1.0
   180 245 tableE ir3_d1_c6.tbl int_180_245     int_180_245     10.50 1.0
   180 246 tableE ir3_d1_c6.tbl int_180_246     int_180_246     10.50 1.0
   180 247 tableE ir3_d1_c6.tbl int_180_247     int_180_247     10.50 1.0
   180 248 tableE ir3_d1_c6.tbl int_180_248     int_180_248     10.50 1.0
   180 249 tableE ir3_d1_c6.tbl int_180_249     int_180_249     10.50 1.0
   180 250 tableE ir3_d1_c6.tbl int_180_250     int_180_250     10.50 1.0
   180 251 tableE ir3_d1_c6.tbl int_180_251     int_180_251     10.50 1.0
   180 252 tableE ir3_d1_c6.tbl int_180_252     int_180_252     10.50 1.0
   180 253 tableE ir3_d1_c6.tbl int_180_253     int_180_253     10.50 1.0
   180 254 tableE ir3_d1_c6.tbl int_180_254     int_180_254     10.50 1.0
   180 255 tableE ir3_d1_c6.tbl int_180_255     int_180_255     10.50 1.0
   180 256 tableE ir3_d1_c6.tbl int_180_256     int_180_256     10.50 1.0
   180 257 tableE ir3_d1_c6.tbl int_180_257     int_180_257     10.50 1.0
   180 258 tableE ir3_d1_c6.tbl int_180_258     int_180_258     10.50 1.0
   180 259 tableE ir3_d1_c6.tbl int_180_259     int_180_259     10.50 1.0
   180 260 tableE ir3_d1_c6.tbl int_180_260     int_180_260     10.50 1.0
   180 261 tableE ir3_d1_c6.tbl int_180_261     int_180_261     10.50 1.0
   180 262 tableE ir3_d1_c6.tbl int_180_262     int_180_262     10.50 1.0
   180 263 tableE ir3_d1_c6.tbl int_180_263     int_180_263     10.50 1.0
   180 264 tableE ir3_d1_c6.tbl int_180_264     int_180_264     10.50 1.0
   180 265 tableE ir3_d1_c6.tbl int_180_265     int_180_265     10.50 1.0
   180 266 tableE ir3_d1_c6.tbl int_180_266     int_180_266     10.50 1.0
   180 267 tableE ir3_d1_c6.tbl int_180_267     int_180_267     10.50 1.0
   180 268 tableE ir3_d1_c6.tbl int_180_268     int_180_268     10.50 1.0
   180 269 tableE ir3_d1_c6.tbl int_180_269     int_180_269     10.50 1.0
   180 270 tableE ir3_d1_c6.tbl int_180_270     int_180_270     10.50 1.0
   180 271 tableE ir3_d1_c6.tbl int_180_271     int_180_271     10.50 1.0
   181 181 tableE ir3_d1_c6.tbl int_181_181     int_181_181     10.50 1.0
   181 182 tableE ir3_d1_c6.tbl int_181_182     int_181_182     10.50 1.0
   181 183 tableE ir3_d1_c6.tbl int_181_183     int_181_183     10.50 1.0
   181 184 tableE ir3_d1_c6.tbl int_181_184     int_181_184     10.50 1.0
   181 185 tableE ir3_d1_c6.tbl int_181_185     int_181_185     10.50 1.0
   181 186 tableE ir3_d1_c6.tbl int_181_186     int_181_186     10.50 1.0
   181 187 tableE ir3_d1_c6.tbl int_181_187     int_181_187     10.50 1.0
   181 188 tableE ir3_d1_c6.tbl int_181_188     int_181_188     10.50 1.0
   181 189 tableE ir3_d1_c6.tbl int_181_189     int_181_189     10.50 1.0
   181 190 tableE ir3_d1_c6.tbl int_181_190     int_181_190     10.50 1.0
   181 191 tableE ir3_d1_c6.tbl int_181_191     int_181_191     10.50 1.0
   181 192 tableE ir3_d1_c6.tbl int_181_192     int_181_192     10.50 1.0
   181 193 tableE ir3_d1_c6.tbl int_181_193     int_181_193     10.50 1.0
   181 194 tableE ir3_d1_c6.tbl int_181_194     int_181_194     10.50 1.0
   181 195 tableE ir3_d1_c6.tbl int_181_195     int_181_195     10.50 1.0
   181 196 tableE ir3_d1_c6.tbl int_181_196     int_181_196     10.50 1.0
   181 197 tableE ir3_d1_c6.tbl int_181_197     int_181_197     10.50 1.0
   181 198 tableE ir3_d1_c6.tbl int_181_198     int_181_198     10.50 1.0
   181 199 tableE ir3_d1_c6.tbl int_181_199     int_181_199     10.50 1.0
   181 200 tableE ir3_d1_c6.tbl int_181_200     int_181_200     10.50 1.0
   181 201 tableE ir3_d1_c6.tbl int_181_201     int_181_201     10.50 1.0
   181 202 tableE ir3_d1_c6.tbl int_181_202     int_181_202     10.50 1.0
   181 203 tableE ir3_d1_c6.tbl int_181_203     int_181_203     10.50 1.0
   181 204 tableE ir3_d1_c6.tbl int_181_204     int_181_204     10.50 1.0
   181 205 tableE ir3_d1_c6.tbl int_181_205     int_181_205     10.50 1.0
   181 206 tableE ir3_d1_c6.tbl int_181_206     int_181_206     10.50 1.0
   181 207 tableE ir3_d1_c6.tbl int_181_207     int_181_207     10.50 1.0
   181 208 tableE ir3_d1_c6.tbl int_181_208     int_181_208     10.50 1.0
   181 209 tableE ir3_d1_c6.tbl int_181_209     int_181_209     10.50 1.0
   181 210 tableE ir3_d1_c6.tbl int_181_210     int_181_210     10.50 1.0
   181 211 tableE ir3_d1_c6.tbl int_181_211     int_181_211     10.50 1.0
   181 212 tableE ir3_d1_c6.tbl int_181_212     int_181_212     10.50 1.0
   181 213 tableE ir3_d1_c6.tbl int_181_213     int_181_213     10.50 1.0
   181 214 tableE ir3_d1_c6.tbl int_181_214     int_181_214     10.50 1.0
   181 215 tableE ir3_d1_c6.tbl int_181_215     int_181_215     10.50 1.0
   181 216 tableE ir3_d1_c6.tbl int_181_216     int_181_216     10.50 1.0
   181 217 tableE ir3_d1_c6.tbl int_181_217     int_181_217     10.50 1.0
   181 218 tableE ir3_d1_c6.tbl int_181_218     int_181_218     10.50 1.0
   181 219 tableE ir3_d1_c6.tbl int_181_219     int_181_219     10.50 1.0
   181 220 tableE ir3_d1_c6.tbl int_181_220     int_181_220     10.50 1.0
   181 221 tableE ir3_d1_c6.tbl int_181_221     int_181_221     10.50 1.0
   181 222 tableE ir3_d1_c6.tbl int_181_222     int_181_222     10.50 1.0
   181 223 tableE ir3_d1_c6.tbl int_181_223     int_181_223     10.50 1.0
   181 224 tableE ir3_d1_c6.tbl int_181_224     int_181_224     10.50 1.0
   181 225 tableE ir3_d1_c6.tbl int_181_225     int_181_225     10.50 1.0
   181 226 tableE ir3_d1_c6.tbl int_181_226     int_181_226     10.50 1.0
   181 227 tableE ir3_d1_c6.tbl int_181_227     int_181_227     10.50 1.0
   181 228 tableE ir3_d1_c6.tbl int_181_228     int_181_228     10.50 1.0
   181 229 tableE ir3_d1_c6.tbl int_181_229     int_181_229     10.50 1.0
   181 230 tableE ir3_d1_c6.tbl int_181_230     int_181_230     10.50 1.0
   181 231 tableE ir3_d1_c6.tbl int_181_231     int_181_231     10.50 1.0
   181 232 tableE ir3_d1_c6.tbl int_181_232     int_181_232     10.50 1.0
   181 233 tableE ir3_d1_c6.tbl int_181_233     int_181_233     10.50 1.0
   181 234 tableE ir3_d1_c6.tbl int_181_234     int_181_234     10.50 1.0
   181 235 tableE ir3_d1_c6.tbl int_181_235     int_181_235     10.50 1.0
   181 236 tableE ir3_d1_c6.tbl int_181_236     int_181_236     10.50 1.0
   181 237 tableE ir3_d1_c6.tbl int_181_237     int_181_237     10.50 1.0
   181 238 tableE ir3_d1_c6.tbl int_181_238     int_181_238     10.50 1.0
   181 239 tableE ir3_d1_c6.tbl int_181_239     int_181_239     10.50 1.0
   181 240 tableE ir3_d1_c6.tbl int_181_240     int_181_240     10.50 1.0
   181 241 tableE ir3_d1_c6.tbl int_181_241     int_181_241     10.50 1.0
   181 242 tableE ir3_d1_c6.tbl int_181_242     int_181_242     10.50 1.0
   181 243 tableE ir3_d1_c6.tbl int_181_243     int_181_243     10.50 1.0
   181 244 tableE ir3_d1_c6.tbl int_181_244     int_181_244     10.50 1.0
   181 245 tableE ir3_d1_c6.tbl int_181_245     int_181_245     10.50 1.0
   181 246 tableE ir3_d1_c6.tbl int_181_246     int_181_246     10.50 1.0
   181 247 tableE ir3_d1_c6.tbl int_181_247     int_181_247     10.50 1.0
   181 248 tableE ir3_d1_c6.tbl int_181_248     int_181_248     10.50 1.0
   181 249 tableE ir3_d1_c6.tbl int_181_249     int_181_249     10.50 1.0
   181 250 tableE ir3_d1_c6.tbl int_181_250     int_181_250     10.50 1.0
   181 251 tableE ir3_d1_c6.tbl int_181_251     int_181_251     10.50 1.0
   181 252 tableE ir3_d1_c6.tbl int_181_252     int_181_252     10.50 1.0
   181 253 tableE ir3_d1_c6.tbl int_181_253     int_181_253     10.50 1.0
   181 254 tableE ir3_d1_c6.tbl int_181_254     int_181_254     10.50 1.0
   181 255 tableE ir3_d1_c6.tbl int_181_255     int_181_255     10.50 1.0
   181 256 tableE ir3_d1_c6.tbl int_181_256     int_181_256     10.50 1.0
   181 257 tableE ir3_d1_c6.tbl int_181_257     int_181_257     10.50 1.0
   181 258 tableE ir3_d1_c6.tbl int_181_258     int_181_258     10.50 1.0
   181 259 tableE ir3_d1_c6.tbl int_181_259     int_181_259     10.50 1.0
   181 260 tableE ir3_d1_c6.tbl int_181_260     int_181_260     10.50 1.0
   181 261 tableE ir3_d1_c6.tbl int_181_261     int_181_261     10.50 1.0
   181 262 tableE ir3_d1_c6.tbl int_181_262     int_181_262     10.50 1.0
   181 263 tableE ir3_d1_c6.tbl int_181_263     int_181_263     10.50 1.0
   181 264 tableE ir3_d1_c6.tbl int_181_264     int_181_264     10.50 1.0
   181 265 tableE ir3_d1_c6.tbl int_181_265     int_181_265     10.50 1.0
   181 266 tableE ir3_d1_c6.tbl int_181_266     int_181_266     10.50 1.0
   181 267 tableE ir3_d1_c6.tbl int_181_267     int_181_267     10.50 1.0
   181 268 tableE ir3_d1_c6.tbl int_181_268     int_181_268     10.50 1.0
   181 269 tableE ir3_d1_c6.tbl int_181_269     int_181_269     10.50 1.0
   181 270 tableE ir3_d1_c6.tbl int_181_270     int_181_270     10.50 1.0
   181 271 tableE ir3_d1_c6.tbl int_181_271     int_181_271     10.50 1.0
   182 182 tableE ir3_d1_c6.tbl int_182_182     int_182_182     10.50 1.0
   182 183 tableE ir3_d1_c6.tbl int_182_183     int_182_183     10.50 1.0
   182 184 tableE ir3_d1_c6.tbl int_182_184     int_182_184     10.50 1.0
   182 185 tableE ir3_d1_c6.tbl int_182_185     int_182_185     10.50 1.0
   182 186 tableE ir3_d1_c6.tbl int_182_186     int_182_186     10.50 1.0
   182 187 tableE ir3_d1_c6.tbl int_182_187     int_182_187     10.50 1.0
   182 188 tableE ir3_d1_c6.tbl int_182_188     int_182_188     10.50 1.0
   182 189 tableE ir3_d1_c6.tbl int_182_189     int_182_189     10.50 1.0
   182 190 tableE ir3_d1_c6.tbl int_182_190     int_182_190     10.50 1.0
   182 191 tableE ir3_d1_c6.tbl int_182_191     int_182_191     10.50 1.0
   182 192 tableE ir3_d1_c6.tbl int_182_192     int_182_192     10.50 1.0
   182 193 tableE ir3_d1_c6.tbl int_182_193     int_182_193     10.50 1.0
   182 194 tableE ir3_d1_c6.tbl int_182_194     int_182_194     10.50 1.0
   182 195 tableE ir3_d1_c6.tbl int_182_195     int_182_195     10.50 1.0
   182 196 tableE ir3_d1_c6.tbl int_182_196     int_182_196     10.50 1.0
   182 197 tableE ir3_d1_c6.tbl int_182_197     int_182_197     10.50 1.0
   182 198 tableE ir3_d1_c6.tbl int_182_198     int_182_198     10.50 1.0
   182 199 tableE ir3_d1_c6.tbl int_182_199     int_182_199     10.50 1.0
   182 200 tableE ir3_d1_c6.tbl int_182_200     int_182_200     10.50 1.0
   182 201 tableE ir3_d1_c6.tbl int_182_201     int_182_201     10.50 1.0
   182 202 tableE ir3_d1_c6.tbl int_182_202     int_182_202     10.50 1.0
   182 203 tableE ir3_d1_c6.tbl int_182_203     int_182_203     10.50 1.0
   182 204 tableE ir3_d1_c6.tbl int_182_204     int_182_204     10.50 1.0
   182 205 tableE ir3_d1_c6.tbl int_182_205     int_182_205     10.50 1.0
   182 206 tableE ir3_d1_c6.tbl int_182_206     int_182_206     10.50 1.0
   182 207 tableE ir3_d1_c6.tbl int_182_207     int_182_207     10.50 1.0
   182 208 tableE ir3_d1_c6.tbl int_182_208     int_182_208     10.50 1.0
   182 209 tableE ir3_d1_c6.tbl int_182_209     int_182_209     10.50 1.0
   182 210 tableE ir3_d1_c6.tbl int_182_210     int_182_210     10.50 1.0
   182 211 tableE ir3_d1_c6.tbl int_182_211     int_182_211     10.50 1.0
   182 212 tableE ir3_d1_c6.tbl int_182_212     int_182_212     10.50 1.0
   182 213 tableE ir3_d1_c6.tbl int_182_213     int_182_213     10.50 1.0
   182 214 tableE ir3_d1_c6.tbl int_182_214     int_182_214     10.50 1.0
   182 215 tableE ir3_d1_c6.tbl int_182_215     int_182_215     10.50 1.0
   182 216 tableE ir3_d1_c6.tbl int_182_216     int_182_216     10.50 1.0
   182 217 tableE ir3_d1_c6.tbl int_182_217     int_182_217     10.50 1.0
   182 218 tableE ir3_d1_c6.tbl int_182_218     int_182_218     10.50 1.0
   182 219 tableE ir3_d1_c6.tbl int_182_219     int_182_219     10.50 1.0
   182 220 tableE ir3_d1_c6.tbl int_182_220     int_182_220     10.50 1.0
   182 221 tableE ir3_d1_c6.tbl int_182_221     int_182_221     10.50 1.0
   182 222 tableE ir3_d1_c6.tbl int_182_222     int_182_222     10.50 1.0
   182 223 tableE ir3_d1_c6.tbl int_182_223     int_182_223     10.50 1.0
   182 224 tableE ir3_d1_c6.tbl int_182_224     int_182_224     10.50 1.0
   182 225 tableE ir3_d1_c6.tbl int_182_225     int_182_225     10.50 1.0
   182 226 tableE ir3_d1_c6.tbl int_182_226     int_182_226     10.50 1.0
   182 227 tableE ir3_d1_c6.tbl int_182_227     int_182_227     10.50 1.0
   182 228 tableE ir3_d1_c6.tbl int_182_228     int_182_228     10.50 1.0
   182 229 tableE ir3_d1_c6.tbl int_182_229     int_182_229     10.50 1.0
   182 230 tableE ir3_d1_c6.tbl int_182_230     int_182_230     10.50 1.0
   182 231 tableE ir3_d1_c6.tbl int_182_231     int_182_231     10.50 1.0
   182 232 tableE ir3_d1_c6.tbl int_182_232     int_182_232     10.50 1.0
   182 233 tableE ir3_d1_c6.tbl int_182_233     int_182_233     10.50 1.0
   182 234 tableE ir3_d1_c6.tbl int_182_234     int_182_234     10.50 1.0
   182 235 tableE ir3_d1_c6.tbl int_182_235     int_182_235     10.50 1.0
   182 236 tableE ir3_d1_c6.tbl int_182_236     int_182_236     10.50 1.0
   182 237 tableE ir3_d1_c6.tbl int_182_237     int_182_237     10.50 1.0
   182 238 tableE ir3_d1_c6.tbl int_182_238     int_182_238     10.50 1.0
   182 239 tableE ir3_d1_c6.tbl int_182_239     int_182_239     10.50 1.0
   182 240 tableE ir3_d1_c6.tbl int_182_240     int_182_240     10.50 1.0
   182 241 tableE ir3_d1_c6.tbl int_182_241     int_182_241     10.50 1.0
   182 242 tableE ir3_d1_c6.tbl int_182_242     int_182_242     10.50 1.0
   182 243 tableE ir3_d1_c6.tbl int_182_243     int_182_243     10.50 1.0
   182 244 tableE ir3_d1_c6.tbl int_182_244     int_182_244     10.50 1.0
   182 245 tableE ir3_d1_c6.tbl int_182_245     int_182_245     10.50 1.0
   182 246 tableE ir3_d1_c6.tbl int_182_246     int_182_246     10.50 1.0
   182 247 tableE ir3_d1_c6.tbl int_182_247     int_182_247     10.50 1.0
   182 248 tableE ir3_d1_c6.tbl int_182_248     int_182_248     10.50 1.0
   182 249 tableE ir3_d1_c6.tbl int_182_249     int_182_249     10.50 1.0
   182 250 tableE ir3_d1_c6.tbl int_182_250     int_182_250     10.50 1.0
   182 251 tableE ir3_d1_c6.tbl int_182_251     int_182_251     10.50 1.0
   182 252 tableE ir3_d1_c6.tbl int_182_252     int_182_252     10.50 1.0
   182 253 tableE ir3_d1_c6.tbl int_182_253     int_182_253     10.50 1.0
   182 254 tableE ir3_d1_c6.tbl int_182_254     int_182_254     10.50 1.0
   182 255 tableE ir3_d1_c6.tbl int_182_255     int_182_255     10.50 1.0
   182 256 tableE ir3_d1_c6.tbl int_182_256     int_182_256     10.50 1.0
   182 257 tableE ir3_d1_c6.tbl int_182_257     int_182_257     10.50 1.0
   182 258 tableE ir3_d1_c6.tbl int_182_258     int_182_258     10.50 1.0
   182 259 tableE ir3_d1_c6.tbl int_182_259     int_182_259     10.50 1.0
   182 260 tableE ir3_d1_c6.tbl int_182_260     int_182_260     10.50 1.0
   182 261 tableE ir3_d1_c6.tbl int_182_261     int_182_261     10.50 1.0
   182 262 tableE ir3_d1_c6.tbl int_182_262     int_182_262     10.50 1.0
   182 263 tableE ir3_d1_c6.tbl int_182_263     int_182_263     10.50 1.0
   182 264 tableE ir3_d1_c6.tbl int_182_264     int_182_264     10.50 1.0
